#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NeuroreactiveRole_subClassOf_SignallingRole                           218       636                 635            10079.00       3203.00        6876.00        889            409.28              4.37                3887.00             942            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Neutron_subClassOf_SubatomicParticleByCharge                          219       636                 635            5442.00        1771.00        3671.00        213            578.36              9.46                2014.00             475            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NonSteroidLipid_subClassOf_LipidMoleculeOrResidue                     220       636                 635            11212.00       3866.00        7346.00        1247           319.77              3.55                4429.00             475            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NoncanonicalProcessualEntity_subClassOf_ProcessualEntity              221       636                 635            10360.00       3583.00        6777.00        859            416.78              4.69                4029.00             971            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NoncanonicalRegion_subClassOf_CanonicityRegion                        222       636                 635            9452.00        3131.00        6321.00        695            457.35              5.20                3614.00             622            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NoncanonicalState_subClassOf_State                                    223       636                 635            5466.00        1732.00        3734.00        223            575.86              9.09                2026.00             515            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NucleicAcidNucleotideOrNucleosideMoleculeOrResidue_subClassOf_OrganicMolecularEntityPartition224       636                 635            8745.00        2890.00        5855.00        539            496.80              6.12                3299.00             225            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NucleicAcidRegion_subClassOf_NucleicAcidStructure                     225       636                 635            8240.00        2783.00        5457.00        495            507.80              6.18                3061.00             536            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NucleotideSequenceInformation_subClassOf_BioMolecularSequenceInformation229       636                 634            7693.00        2600.00        5093.00        419            526.64              6.79                2843.00             310            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NurseRole_subClassOf_HealthProfessionalRole                           230       636                 635            9372.00        3100.00        6272.00        675            462.31              5.36                3621.00             579            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OccupationalRole_subClassOf_Role                                      231       636                 635            11187.00       3884.00        7303.00        1121           351.27              3.90                4372.00             391            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OneDimensionalBoundary_subClassOf_PhysicalBoundaryPartition           233       636                 635            10749.00       3594.00        7155.00        1011           378.77              4.23                4273.00             1171           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OneDimensionalPhysicalEntity_subClassOf_ImmaterialPhysicalEntityPartition234       636                 635            11108.00       3839.00        7269.00        1137           347.27              3.73                4239.00             411            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderDipteraRegion_subClassOf_ClassInsectaRegion                      235       636                 635            11041.00       3808.00        7233.00        1073           363.27              4.01                4303.00             347            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderEnterobacterialesRegion_subClassOf_ClassGammaProteobacteriaRegion236       636                 635            5165.00        1722.00        3443.00        193            583.37              10.10               1950.00             414            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderPrimatesRegion_subClassOf_ClassMammaliaRegion                    237       636                 635            10238.00       3321.00        6917.00        911            403.78              4.43                4035.00             984            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderSaccharomycetalesRegion_subClassOf_ClassSaccharomycetesRegion    238       636                 635            7300.00        2451.00        4849.00        377            537.31              6.98                2632.00             166            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Organ_subClassOf_OrganismPart                                         239       636                 635            9977.00        3254.00        6723.00        827            424.78              4.91                4064.00             895            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganPart_subClassOf_OrganismPart                                     240       636                 635            10640.00       3584.00        7056.00        1005           380.27              4.17                4189.00             1144           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganSystem_subClassOf_BodySystem                                     241       636                 635            8835.00        3006.00        5829.00        563            490.79              6.16                3468.00             287            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganSystemPart_subClassOf_BodySystem                                 242       636                 635            8161.00        2724.00        5437.00        483            510.80              6.67                3223.00             514            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganicMolecularEntity_subClassOf_MolecularEntityByOrganicInorganicPartition243       636                 635            10644.00       3491.00        7153.00        1017           377.27              4.13                4202.00             1171           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganicMolecularEntityPartition_subClassOf_OrganicMolecularEntity     244       636                 635            6467.00        2015.00        4452.00        293            557.82              8.16                2390.00             325            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Organism_subClassOf_StructuredBiologicalEntity                        245       636                 634            9297.00        3109.00        6188.00        663            464.92              5.54                3672.00             540            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismAction_subClassOf_BiologicalAction                            246       636                 634            11112.00       3813.00        7299.00        1093           358.17              3.82                4179.00             349            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismByDevelopmentalStagePartition_subClassOf_Body                 247       636                 635            5020.00        1718.00        3302.00        179            586.59              10.53               1885.00             364            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismByDevelopmentalStagePartition_subClassOf_Organism             248       636                 635            5002.00        1736.00        3266.00        179            586.59              10.39               1860.00             354            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismByTaxonPartition_subClassOf_Organism                          250       636                 635            11238.00       3900.00        7338.00        1141           346.27              3.78                4313.00             411            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismInteraction_subClassOf_Interacting                            251       636                 634            10146.00       3325.00        6821.00        843            420.37              4.87                4106.00             937            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Organization_subClassOf_LegalEntity                                   254       636                 635            11355.00       3927.00        7428.00        1241           321.27              3.65                4527.00             474            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ParentRole_subClassOf_FamilyRole                                      255       636                 635            7181.00        2324.00        4857.00        353            542.98              7.50                2648.00             533            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PathologicalRegion_subClassOf_NoncanonicalRegion                      256       636                 635            10873.00       3609.00        7264.00        1065           365.27              4.05                4316.00             1235           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PeptideFunction_subClassOf_MolecularFunction                          258       636                 635            6748.00        2171.00        4577.00        323            550.41              7.67                2477.00             436            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Phosphate_subClassOf_InorganicMolecularEntity                         260       636                 635            6881.00        2233.00        4648.00        329            548.93              7.88                2592.00             451            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumArthropodaRegion_subClassOf_KingdomAnimaliaRegion               261       636                 635            11146.00       3831.00        7315.00        1197           332.27              3.65                4371.00             434            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumAscomycotaRegion_subClassOf_KingdomFungiRegion                  262       636                 635            7881.00        2630.00        5251.00        455            517.80              6.47                2943.00             414            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumChordataRegion_subClassOf_KingdomAnimaliaRegion                 263       636                 635            1140.00        732.00         408.00         11             630.91              42.09               463.00              63             
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumProteobacteriaRegion_subClassOf_KingdomBacteriaRegion           264       636                 635            11230.00       3851.00        7379.00        1205           330.27              3.69                4448.00             433            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalBoundary_subClassOf_ImmaterialPhysicalEntity                  265       636                 635            1742.00        837.00         905.00         23             626.78              32.52               748.00              116            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalBoundaryPartition_subClassOf_PhysicalBoundary                 266       636                 635            9966.00        3448.00        6518.00        775            437.78              4.96                3841.00             812            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalForce_subClassOf_Quality                                      267       636                 635            10455.00       3470.00        6985.00        959            391.78              4.35                4168.00             1088           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalLength_subClassOf_Quality                                     268       636                 635            2031.00        912.00         1119.00        31             623.97              28.03               869.00              156            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalMass_subClassOf_Quality                                       269       636                 635            10328.00       3597.00        6731.00        849            419.28              4.84                4110.00             951            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalState_subClassOf_Quality                                      270       636                 635            11435.00       3989.00        7446.00        1231           323.77              3.55                4375.00             453            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalVolume_subClassOf_Quality                                     271       636                 635            6901.00        2267.00        4634.00        333            547.94              7.51                2500.00             461            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicianRole_subClassOf_HealthProfessionalRole                       272       636                 635            11170.00       3927.00        7243.00        1095           357.77              3.93                4304.00             369            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Plan_subClassOf_InformationEntity                                     273       636                 635            10798.00       3615.00        7183.00        1063           365.77              4.05                4303.00             1235           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Plant_subClassOf_Eukaryote                                            274       636                 635            3970.00        1490.00        2480.00        105            605.49              14.99               1574.00             49             
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PoisonRole_subClassOf_HealthRelatedRole                               278       636                 635            7362.00        2472.00        4890.00        391            533.81              7.05                2758.00             207            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Population_subClassOf_PluralityOfOrganisms                            280       636                 635            11222.00       3929.00        7293.00        1129           349.27              3.86                4361.00             411            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PortionOfHeterogenousLiquid_subClassOf_CompoundOfCollectiveMaterialEntities281       636                 635            10262.00       3345.00        6917.00        927            399.78              4.34                4027.00             1024           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PortionOfHeterogenousSolid_subClassOf_CompoundOfCollectiveMaterialEntities282       636                 635            10145.00       3367.00        6778.00        855            417.78              4.57                3909.00             957            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PreventionAction_subClassOf_Action                                    284       636                 635            8360.00        2767.00        5593.00        527            499.80              6.22                3276.00             637            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PreventiveRole_subClassOf_HealthRelatedRole                           285       636                 635            9681.00        3262.00        6419.00        743            445.40              5.05                3754.00             728            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Primate_subClassOf_GreatApe                                           286       636                 635            9334.00        3216.00        6118.00        649            468.79              5.56                3609.00             516            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PrimatePopulation_subClassOf_GreatApePopulation                       287       636                 635            6075.00        2008.00        4067.00        209            579.36              12.34               2579.00             474            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Producing_subClassOf_Affecting                                        288       636                 635            9938.00        3257.00        6681.00        809            429.28              4.76                3851.00             873            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Prokaryote_subClassOf_OrganismByTaxonPartition                        289       636                 635            7135.00        2336.00        4799.00        365            540.00              7.17                2617.00             579            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ProteinSubunit_subClassOf_EntireProteinMolecule                       293       636                 635            11691.00       4104.00        7587.00        1187           334.77              3.82                4529.00             432            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Protist_subClassOf_Eukaryote                                          294       636                 635            10642.00       3472.00        7170.00        811            428.78              5.30                4296.00             874            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ProtistPopulation_subClassOf_EukaryotePopulation                      295       636                 635            8824.00        2535.00        6289.00        459            516.80              8.24                3784.00             482            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Proton_subClassOf_SubatomicParticleByCharge                           296       636                 635            6625.00        2133.00        4492.00        291            558.84              8.35                2430.00             309            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ReagentRole_subClassOf_ChemicalRole                                   299       636                 635            6861.00        2243.00        4618.00        315            552.38              7.95                2505.00             406            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ReceptorRole_subClassOf_SignallingRole                                300       636                 635            11292.00       3885.00        7407.00        1069           364.27              4.19                4484.00             1235           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
RegulationOrLaw_subClassOf_IntellectualProduct                        301       636                 635            9254.00        3183.00        6071.00        567            489.79              6.57                3727.00             306            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
RegulatoryBody_subClassOf_Organization                                302       636                 635            7924.00        2731.00        5193.00        423            525.81              7.00                2962.00             320            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Reptile_subClassOf_AnimalExcludingHuman                               303       636                 635            7972.00        2355.00        5617.00        393            533.31              7.99                3139.00             219            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Reptile_subClassOf_Vertebrate                                         304       636                 635            9609.00        3230.00        6379.00        647            469.28              5.87                3797.00             517            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ResearcherRole_subClassOf_OccupationalRole                            305       636                 635            8150.00        2692.00        5458.00        449            519.31              6.99                3140.00             393            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
RickettsiaCell_subClassOf_Prokaryote                                  306       636                 635            9350.00        3123.00        6227.00        613            478.29              6.00                3680.00             433            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SiblingRole_subClassOf_FamilyRole                                     307       636                 635            10524.00       3481.00        7043.00        909            404.28              4.62                4198.00             984            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SignOrSymptomRole_subClassOf_FindingRole                              308       636                 635            3103.00        1009.00        2094.00        75             612.57              16.43               1232.00             351            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SocialAction_subClassOf_Action                                        310       636                 635            11833.00       4228.00        7605.00        1251           318.77              3.75                4685.00             474            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SocialBehavior_subClassOf_Behavior                                    311       636                 635            11589.00       4021.00        7568.00        1175           337.77              3.74                4394.00             430            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpatialReferenceRole_subClassOf_Role                                  313       636                 635            11405.00       3933.00        7472.00        1199           331.77              3.73                4471.00             433            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesCandidaAlbicansRegion_subClassOf_GenusCandidaRegion            314       636                 635            11251.00       3963.00        7288.00        1257           317.27              3.53                4432.00             493            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesDrosophilaMelanogasterRegion_subClassOf_GenusDrosophilaRegion  315       636                 635            6207.00        1914.00        4293.00        275            562.84              8.29                2279.00             249            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesEscherichiaColiRegion_subClassOf_GenusEscherichiaRegion        316       636                 635            6366.00        1983.00        4383.00        285            560.34              8.27                2357.00             294            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesHomoSapiensRegion_subClassOf_GenusHomoRegion                   317       636                 635            4570.00        1628.00        2942.00        139            596.42              12.64               1757.00             191            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesSaccharomycesCerevisiaeRegion_subClassOf_GenusSaccharomycesRegion318       636                 635            9014.00        3046.00        5968.00        557            492.29              6.28                3499.00             267            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Steroid_subClassOf_LipidMoleculeOrResidue                             319       636                 635            4346.00        1602.00        2744.00        125            600.45              13.37               1671.00             130            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredBiologicalCompoundByCanonicity_subClassOf_StructuredBiologicalEntity320       636                 635            3415.00        1069.00        2346.00        83             610.65              16.01               1329.00             392            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredBiologicalCompoundByGranularityPartition_subClassOf_StructuredBiologicalEntity321       636                 635            10503.00       3488.00        7015.00        857            417.28              4.73                4053.00             957            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredBiologicalEntity_subClassOf_PolyMolecularCompositeEntity    322       636                 635            11462.00       4001.00        7461.00        1071           363.77              4.23                4525.00             1235           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredNonbiologicalCompound_subClassOf_PolyMolecularCompositeEntity323       636                 635            10987.00       3749.00        7238.00        991            383.77              4.35                4310.00             1122           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubatomicParticleByCharge_subClassOf_SubatomicParticle                325       636                 635            11688.00       4145.00        7543.00        1157           342.27              4.12                4766.00             410            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubfamilyDrosophilinaeRegion_subClassOf_FamilyDrosophilidaeRegion     326       636                 635            3933.00        1410.00        2523.00        107            604.98              14.15               1514.00             59             
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubjectOfCareRole_subClassOf_HealthRelatedRole                        327       636                 635            11616.00       4076.00        7540.00        1107           354.77              4.09                4532.00             369            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
