#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TaxonQuality_subClassOf_Quality                                       333       636                 635            3245.00        858.00         2387.00        125            604.25              10.36               1295.00             131            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TaxonRegion_subClassOf_QualityRegion                                  334       636                 635            7710.00        2907.00        4803.00        633            477.25              4.87                3084.00             457            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TherapeuticRole_subClassOf_HealthRelatedRole                          335       636                 635            7867.00        2997.00        4870.00        673            467.25              4.77                3209.00             581            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TissueProcess_subClassOf_BiologicalProcessualEntity                   337       636                 635            4650.00        1359.00        3291.00        239            575.75              7.62                1821.00             122            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Treating_subClassOf_Affecting                                         338       636                 634            8745.00        3454.00        5291.00        875            416.54              4.17                3645.00             1001           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TwoDimensionalBiologicalEntity_subClassOf_TwoDimensionalPhysicalEntity341       636                 635            9156.00        3464.00        5692.00        975            391.75              3.84                3746.00             1111           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TwoDimensionalBoundary_subClassOf_PhysicalBoundaryPartition           342       636                 635            3820.00        1150.00        2670.00        165            594.25              9.38                1547.00             303            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
TwoDimensionalPhysicalEntity_subClassOf_ImmaterialPhysicalEntityPartition343       636                 635            9865.00        3968.00        5897.00        1217           331.25              3.26                3970.00             439            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
UnicellularOrganism_subClassOf_Body                                   344       636                 635            8856.00        3362.00        5494.00        911            407.75              3.98                3629.00             986            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
UnicellularOrganism_subClassOf_Organism                               346       636                 635            8925.00        3393.00        5532.00        911            407.75              4.02                3659.00             986            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
UsingAction_subClassOf_Action                                         347       636                 635            9784.00        4025.00        5759.00        1119           355.75              3.61                4042.00             392            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Vertebrate_subClassOf_AnimalIncludingHuman                            348       636                 635            6099.00        2212.00        3887.00        401            535.25              6.27                2515.00             249            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Virus_subClassOf_OrganismByTaxonPartition                             350       636                 635            8373.00        3222.00        5151.00        759            445.75              4.74                3595.00             770            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
VirusPopulation_subClassOf_Population                                 351       636                 635            6642.00        2459.00        4183.00        487            513.75              5.42                2639.00             516            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
VitaminRole_subClassOf_BiologicalSystemRole                           352       636                 635            9236.00        3615.00        5621.00        981            390.25              3.99                3917.00             1106           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
WaterMolecule_subClassOf_InorganicMolecularEntity                     353       636                 635            8680.00        3375.00        5305.00        837            426.25              4.36                3650.00             919            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
YeastPopulation_subClassOf_FungusPopulation                           357       636                 635            5171.00        1504.00        3667.00        273            567.25              8.39                2290.00             294            
